import_short_name,repo,cat,isML,comments
os,178,,,
sys,162,,,
re,148,,,
numpy,122,STAT,,
collections,117,,,
time,111,,,
random,94,,,
json,88,,,
math,78,,,
nltk,69,NLP,,
pickle,68,,,
argparse,67,,,
logging,62,,,
setuptools,60,,,
datetime,59,,,
codecs,58,,,
sklearn,57,ML,Y,
itertools,55,,,
subprocess,50,,,
csv,49,,,
unittest,48,,,
urllib,47,,,
string,45,,,
copy,43,,,
tensorflow,42,ML,Y,
cPickle,40,,,
operator,39,,,
pandas,35,WRANGLE,,"Not included as ML, as primarily for data wrangling"
shutil,33,,,
scipy,32,STAT,,
functools,32,,,
matplotlib,29,VIS,,
threading,29,,,
warnings,27,,,
inspect,27,,,
distutils,27,,,
hashlib,27,,,
gensim,26,NLP,,
io,24,,,
utils,23,,,
pprint,23,,,
urllib2,23,,,
six,22,,,
tempfile,22,,,
requests,22,,,
glob,22,,,
keras,21,ML,Y,
socket,21,,,
multiprocessing,20,,,
unicodedata,19,,,
gzip,19,,,
optparse,19,,,
tarfile,18,,,
xml,18,,,
zipfile,18,,,
traceback,18,,,
torch,18,ML,Y,
tqdm,17,,,
base64,16,,,
bs4,15,,,
flask,15,,,
platform,15,,,
doctest,14,,,
uuid,14,,,
yaml,14,,,
pdb,14,,,
getopt,14,,,
abc,14,,,
Queue,13,,,
model,13,,,
struct,12,,,
importlib,12,,,
models,12,LOCAL,,A search for “import models” reveals that in most cases this is an internal model being imported
Cython,12,,,
StringIO,12,,,
types,12,,,
errno,12,,,
theano,12,ML,Y,
urlparse,11,,,
textwrap,11,,,
contextlib,11,,,
spacy,11,NLP,,
gc,11,,,
tweepy,11,,,Twitter
util,10,,,
IPython,10,,,
wave,10,,,
pkg_resources,10,,,
heapq,10,,,
simplejson,9,,,
pytest,9,,,
ctypes,9,,,
mock,9,,,
librosa,9,,,"https://librosa.github.io/librosa/ - python package for music and audio analysis. Includes DSP tools for FFT, etc."
google,9,,,"Not to be confused with the “google” module on pypi (unknown author), some google packages (e.g. google.protobuf) are in google namespace"
jieba,9,NLP,,https://github.com/fxsjy/jieba - Chinese text segmentation
httplib,9,,,
imp,9,,,
HTMLParser,9,,,
pylab,8,VIS,,
getpass,8,,,
ast,8,,,
atexit,8,,,
signal,8,,,
cgi,8,,,
data,8,,,
textblob,8,NLP,,
thread,8,,,
nose,8,,,
fnmatch,8,,,
zlib,8,,,
PIL,8,,,Python Imaging Library
stat,8,,,
pyaudio,7,,,
mimetypes,7,,,
array,7,,,
sqlite3,7,,,
select,7,,,
cStringIO,7,,,
config,7,,,
configparser,7,,,
pstats,7,,,
timeit,7,,,
ConfigParser,7,,,
email,7,,,
data_utils,7,,,
h5py,7,,,
tests,6,,,
bisect,6,,,
queue,6,,,
lxml,6,,,
weakref,6,,,
redis,6,,,
decimal,6,,,
htmlentitydefs,6,,,
cProfile,6,,,
bz2,6,,,
locale,6,,,
fcntl,6,,,
sets,6,,,
shlex,6,,,
html,6,,,
tornado,6,,,
difflib,6,,,
UserDict,6,,,
hmac,5,,,
api,5,,,
text_cnn,5,LOCAL,,Is a local module (code exists in multiple repos)
Stemmer,5,LOCAL,,Is a local module. Many implementations of Stemmers.
Cookie,5,,,
tensorboardX,5,VIS,,
BaseHTTPServer,5,,,
readline,5,,,
__builtin__,5,,,
audioop,5,,,
http,5,,,
typing,5,,,
src,5,,,
urllib3,5,,,
md5,5,,,
enum,5,,,
wsgiref,5,,,
tokenizer,5,,,
exceptions,5,,,
pathlib,5,,,
django,5,,,
MySQLdb,5,,,
pkgutil,5,,,
torchtext,5,NLP,,
features,4,,,
concurrent,4,,,
binascii,4,,,
elasticsearch,4,,,
marshal,4,,,
token,4,,,
sentiment,4,,,
__main__,4,,,
shelve,4,,,
boto3,4,,,
termios,4,,,
regex,4,,,
tokenize,4,,,
scrapy,4,,,
chainer,4,,,
webbrowser,4,,,
lib,4,,,
dummy_threading,4,,,
pexpect,4,,,
dummy_thread,4,,,
ssl,4,,,
pygame,4,,,
main,4,,,
linecache,4,,,
dateutil,4,,,
unidecode,4,,,
filecmp,4,,,
data_helpers,4,,,
gevent,4,,,
search,3,,,
scikits,3,STAT,,https://www.scipy.org/scikits.html - add-on packages for SciPy
sre_constants,3,,,
botocore,3,,,
builtins,3,,,
eventlet,3,,,
flup,3,,,
speech_recognition,3,NLP,,
input_data,3,,,
smtplib,3,,,
jinja2,3,,,
settings,3,,,
BeautifulSoup,3,,,
pocketsphinx,3,,,
evaluate,3,,,
corpus,3,,,
posixpath,3,,,
datasets,3,,,
jsonschema,3,,,
data_loader,3,,,
joblib,3,,,
parser,3,,,
psutil,3,,,
psycopg2,3,,,
pyasn1,3,,,
pydoc,3,,,
pymongo,3,,,
core,3,,,
logger,3,,,
pyspark,3,,,
numbers,3,,,
keyword,3,,,
hmm,3,LOCAL,,
rdflib,3,,,
colorama,3,,,
networkx,3,,,
cnn,3,LOCAL,,Local module
resource,3,,,
cherrypy,3,,,
chardet,3,,,
code,3,,,
zmq,3,,,
tflearn,3,ML,Y,
text,3,,,
__version__,3,,,
utilities,3,,,
twisted,3,,,
unicodecsv,3,,,
tagger,3,,,
MeCab,3,NLP,,https://en.wikipedia.org/wiki/MeCab - MeCab is an open-source text segmentation library for use with text written in the Japanese language
train,3,LOCAL,,"Seems to be a local module. Rather than https://pypi.org/project/train/ (A library to build and train reinforcement learning agents in OpenAI Gym environments, 0 stars)"
pytorch_pretrained_bert,2,ML,Y,
pytz,2,,,
pysqlite2,2,,,
pywintypes,2,,,
constants,2,,,
Crypto,2,,,
misc,2,,,
cookielib,2,,,
pythainlp,2,NLP,,
stockretriever,2,,,
memcache,2,,,
copy_reg,2,,,
fileinput,2,,,
pymorphy2,2,NLP,,
mod_python,2,,,
feedparser,2,,,
KaggleWord2VecUtility,2,LOCAL,,
cryptography,2,,,
pygments,2,,,
wget,2,,,
fapws,2,,,
CONTENT_TYPE_FORM_URLENCODED,2,,,
werkzeug,2,,,
query,2,,,
ujson,2,,,
ez_setup,2,,,
OAuth1,2,,,
cgitb,2,,,
gettext,2,,,
rlcompleter,2,,,
xgboost,2,ML,Y,https://xgboost.readthedocs.io/en/latest/python/python_intro.html
loader,2,,,
OpenSSL,2,,,
responses,2,,,
classifier,2,,,
AuthorizationEndpoint,2,,,
lstm,2,LOCAL,,
requests_oauthlib,2,,,
future,2,,,
_collections,2,,,
ftplib,2,,,
lzma,2,,,
ftfy,2,,,
frog,2,NLP,,"https://github.com/proycon/python-frog - Python bindings to the dutch NLP tool Frog (pos tagger, lemmatiser, NER tagger, morphological analysis, shallow parser, dependency parser) "
_abcoll,2,,,
fractions,2,,,
common,2,,,
ws4py,2,,,
webapp2,2,,,
ra2616Test,2,,,Local module - https://github.com/rohanag/StockMarketSentimentAnalysis
maxent,2,,,
fabric,2,,,
py_compile,2,,,
cv2,2,,,
ntpath,2,,,
plac,2,,,
emoji,2,,,
pip,2,,,
nn,2,,,
win32api,2,,,
SIGNATURE_RSA,2,,,
SIGNATURE_TYPE_AUTH_HEADER,2,,,
tkinter,2,,,
diesel,2,,,
ntlm,2,,,
dill,2,,,
pdfminer,2,,,
SIGNATURE_TYPE_BODY,2,,,
tree,2,,,
paste,2,,,
past,2,,,
win32con,2,,,
oauthlib,2,,,
parse,2,,,
SIGNATURE_TYPE_QUERY,2,,,
win32file,2,,,
org,2,,,
ordereddict,2,,,
doc,2,,,
docopt,2,,,
opts,2,,,
enchant,2,,,
news,2,,,
decoder,2,,,
new,2,,,
mx,2,,,
pwd,2,,,
cx_Oracle,2,,,
mydatasets,2,,,
psyco,2,,,
naivebayes,2,LOCAL,,
progressbar,2,,,
progress,2,,,
profile,2,,,
dask,2,,,"https://dask.org/ - “Dask provides advanced parallelism for analytics, enabling performance at scale for the tools you love  “"
data_helper,2,,,
RequestTokenEndpoint,2,,,
data_util,2,,,
ndg,2,,,
preprocessing,2,,,
dataset,2,WRANGLE,,"https://dataset.readthedocs.io/en/latest/ - databases for lazy people (seems to be more a data managment/wrangling tool. If we include pandas, then perhaps it should also be included)"
ResourceEndpoint,2,,,
word,2,,,
widgets,2,,,
netrc,2,,,
SIGNATURE_HMAC,2,,,
SIGNATURE_METHODS,2,,,
pos,2,LOCAL,,Parts Of Speech?
porter,2,,,
encodings,2,,,
certifi,2,,,
com,2,,,
speech,2,,,
xmltodict,2,,,
iconv_codec,2,,,
tables,2,WRANGLE,,https://www.pytables.org/ - “PyTables is a package for managing hierarchical datasets and designed to efficiently and easily cope with extremely large amounts of data”
alex_asr,2,NLP,,https://pypi.org/project/alex_asr/ - Incremental speech recognition decoder for Kaldi NNET2 and GMM models.  
_winreg,2,,,
seaborn,2,VIS,,https://seaborn.pydata.org/ - seaborn: statistical data visualization¶ 
sqlalchemy,2,,,
sphinxbase,2,,,
sphinx_rtd_theme,2,,,
_thread,2,,,
sphinx,2,,,
html2text,2,,,
_pickle,2,,,
backports,2,,,
backend,2,,,
ipdb,2,,,
layers,2,,,
yargy,2,,,
irc,2,,,
bjoern,2,,,
httplib2,2,,,
gtk,2,,,
attr,2,,,
version,2,,,
blinker,2,,,
gunicorn,2,,,
socketserver,2,,,
java,2,,,
keyring,2,,,
AccessTokenEndpoint,2,,,
learner,2,LOCAL,,"Appears to be local module. Not to be confused with https://pypi.org/project/learner/ (learner: One learner to learn the world, no doc)"
sgmllib,2,,,
calendar,2,,,
your_validator,2,,,
cache,2,,,
xmlrpclib,2,,,
libraries,2,,,
stem,2,,,
apex,2,ML,Y,https://github.com/NVIDIA/apex - A PyTorch Extension: Tools for easy mixed precision and distributed training in Pytorch 
site,2,,,
basic,2,,,
sha,2,,,
bson,2,,,
rules,2,,,
visdom,2,VIS,,"https://github.com/facebookresearch/visdom - A flexible tool for creating, organizing, and sharing visualizations of live, rich data. Supports Torch and Numpy. "
hotshot,2,,,
jsonpickle,2,,,
leven,2,,,https://pypi.org/project/leven/ - Levenshtein edit distance library for Python
skimage,2,,,"https://en.wikipedia.org/wiki/Scikit-image - Image processing for scipy. Not classified, as does not make sense to have an IMAGE processing category for an analysis of NLP/ML projects. Could potentially be classified as STAT, but this may lead to misleading results."
extra_views,1,,,
hotCode,1,,,
hotcode,1,,,
extensions,1,,,
54277804,1,,,
Markup,1,,,
execute,1,,,
extras,1,,,
Renderer,1,,,
english_1st_fgen,1,,,
epitran,1,,,
extractor,1,,,
LockTimeout,1,,,
errors,1,,,
M2Crypto,1,,,
extraction_generator,1,,,
html5lib,1,,,
evaluator,1,,,
extenteten,1,,,
extraction_filterer,1,,,
extract_features,1,,,
eventfd,1,,,
hotel_sentiment,1,,,
htmllib,1,,,
git,1,,,
47544193,1,,,
engerek,1,,,
easylstm,1,,,
26073196,1,,,
easy_install,1,,,
east,1,,,
iepy,1,,,
dynet,1,,,
LABELS,1,,,
dynamic_loss_scaler,1,,,
durmodel_utils,1,,,
durmodel_elements,1,,,
ijson,1,,,
SendMail,1,,,
images,1,,,
imaplib,1,,,
imblearn,1,,,
dsml,1,,,
dropbox,1,,,
imdb,1,,,
dragonfly,1,,,
ed25519ll,1,,,
idna,1,,,
id_feature,1,,,
hvector,1,,,
LockFailed,1,,,
3932246,1,,,
encode,1,,,
hue,1,,,
en,1,,,
hmmlearn,1,,,
emstep,1,,,
emoticons,1,,,
CaboCha,1,,,
CharRNN,1,,,
embed,1,,,
hyperparams,1,,,
iceaddr,1,,,
iceweather,1,,,
edits1_comb,1,,,
26118292,1,,,
icu,1,,,
edit_distance_extractor,1,,,
hmmtagger,1,,,
hidden,1,,,
MongoDBIO,1,,,
PyQt5,1,,,
frontend,1,,,
googlekey,1,,,
goose,1,,,
PropertySets,1,,,
frequency,1,,,
freeze,1,,,
fpdf,1,,,
fp16,1,,,
forward_backward,1,,,
docx2txt,1,,,
fst,1,,,
forms,1,,,
PySide,1,,,
gpuarray_shared_constructor,1,,,
grammar,1,,,
greenlet,1,,,
formatter,1,,,
grequests,1,,,
form_tag_lemma_dict,1,,,
font2char2word2sent2doc,1,,,
Progress,1,,,
googleapiclient,1,,,
folia,1,,,
AuthenticationError,1,,,
glm_parser,1,,,
Analysis,1,,,
gluon,1,,,
OpenGL,1,,,
geoapp,1,,,
geo,1,,,
gnumpy,1,,,
Orange,1,,,
AnyQt,1,,,
NotMyLock,1,,,
fuel,1,,,
generator,1,,,
generate_streaming_test_wav,1,,,
gobject,1,,,
future_math,1,,,
gold,1,,,
Pedals,1,,,
function,1,,,
PhraseLevel,1,,,
good_turing,1,,,
QtUI,1,,,
gridfs,1,,,
KaggleWord2VecUtility_Dheeraj,1,,,
featureExtractor,1,,,
fgom,1,,,
CNN_text,1,,,
fetcher,1,,,
NER,1,,,
featureforge,1,,,
feature_vector,1,,,
feature_set,1,,,
feature_generator_base,1,,,
Actions,1,,,
gi,1,,,
Bio,1,,,
feature,1,,,
fdb,1,,,
RefreshClient,1,,,
fastparser,1,,,
fastai,1,,,
highlighter,1,,,
falcon,1,,,
factory,1,,,
histdata,1,,,
CGIHTTPServer,1,,,
fgom2,1,,,
grp,1,,,
RNN,1,,,
gsitk,1,,,
gst,1,,,
flickrapi,1,,,
flaskr_tests,1,,,
flask_cors,1,,,
flask_caching,1,,,
guppy,1,,,
gym,1,,,
flaky,1,,,
AlreadyLocked,1,,,
fields,1,,,
NotLocked,1,,,
flake8,1,,,
firebirdsql,1,,,
hanziconv,1,,,
hazm,1,,,
filter,1,,,
fileutils,1,,,
hdplda2,1,,,
Recognizer,1,,,
dpn,1,,,
ConvGrad3D,1,,,
Cheetah,1,,,
DistlibException,1,,,
ccg,1,,,
catalogue,1,,,
capschunking,1,,,
cachetools,1,,,
_imp,1,,,
_jsonnet,1,,,
Douban,1,,,
_ldap,1,,,
builder,1,,,
bsddb3,1,,,
DragonflyNode,1,,,
brnn_weighted,1,,,
Elements,1,,,
brnn,1,,,
bpython,1,,,
bottle,1,,,
_manylinux,1,,,
_pytest,1,,,
IPy,1,,,
bool_from_request,1,,,
bookwormDB,1,,,
booknames,1,,,
book,1,,,
bokeh,1,,,
bn_lstm,1,,,
blueprintapp,1,,,
_rjsmin,1,,,
cchardet,1,,,
celery,1,,,
Image,1,,,
cmd,1,,,
cobe,1,,,
cntk,1,,,
_ast,1,,,
cnn_text_trainer,1,,,
cnn_model,1,,,
cnn_lstm,1,,,
cnn_graph,1,,,
cnn4nlp,1,,,
cmu_sphinx4,1,,,
cmemcached,1,,,
cmemcache,1,,,
DomainClassifier,1,,,
cloudasr,1,,,
_image,1,,,
clint,1,,,
cld,1,,,
IncrementalDecoder,1,,,
cjkcodecs,1,,,
cityloc,1,,,
